abstain_precision,abstain_rate,abstain_recall,accuracy_when_gold_present,answer_acc_given_gold_selected,cite_f1,decomposition_line,drop_rate,entailment,exact_acc,gold_missing_rate,gold_present_rate,gold_support_selected_rate,mtime,pattern,rows,run_dir,run_name,selected_note_rate,selected_wrong_update_rate,selection_rate,spoof_accept_rate,state_integrity_rate,support_consistency_rate,value_acc,value_acc_when_gold_selected,value_is_substring_of_selected_line_rate,wrong_update_rate
,0.0,,0.9083333333333333,1.0,0.9083333333333334,1.0000 -> 0.9083 -> 0.9083 -> 0.9083,0.0,1.0,0.9083333333333334,0.0,1.0,0.9083333333333333,1767398413.180253,update_burst_wall_tienone_k8_rate0.40,5,runs\update_burst_wall_tienone_k8_rate0.40_s5q24,update_burst_wall_tienone_k8_rate0.40_s5q24,0.0,1.0,0.9083333333333333,0.7916666666666666,,1.0,0.9083333333333334,1.0,1.0,0.09166666666666666
,,,0.6875,0.6875,0.6875,1.0000 -> 1.0000 -> 0.6875 -> 0.6875,0.0,0.6875,0.6875,,1.0,0.6875,1767349882.0801854,v3d_spoof0.1_filter0_k2,3,runs\v3d_spoof0.1_filter0_k2_s3q16,v3d_spoof0.1_filter0_k2_s3q16,0.3125,0.0,1.0,0.0625,,1.0,0.6875,0.6875,1.0,0.0
,,,0.6875,0.6875,0.6875,1.0000 -> 1.0000 -> 0.6875 -> 0.6875,0.0,0.6875,0.6875,,1.0,0.6875,1767349884.3702583,v3d_spoof0.1_filter0_k4,3,runs\v3d_spoof0.1_filter0_k4_s3q16,v3d_spoof0.1_filter0_k4_s3q16,0.3125,0.0,1.0,0.0625,,1.0,0.6875,0.6875,1.0,0.0
,,,0.6875,0.6875,0.6875,1.0000 -> 1.0000 -> 0.6875 -> 0.6875,0.0,0.6875,0.6875,,1.0,0.6875,1767349886.596951,v3d_spoof0.1_filter0_k8,3,runs\v3d_spoof0.1_filter0_k8_s3q16,v3d_spoof0.1_filter0_k8_s3q16,0.3125,0.0,1.0,0.125,,1.0,0.6875,0.6875,1.0,0.0
,,,1.0,1.0,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,1.0,1767349903.256129,v3d_spoof0.1_filter1_k2,3,runs\v3d_spoof0.1_filter1_k2_s3q16,v3d_spoof0.1_filter1_k2_s3q16,0.0,,1.0,0.25,,1.0,1.0,1.0,1.0,0.0
,,,1.0,1.0,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,1.0,1767349905.2674184,v3d_spoof0.1_filter1_k4,3,runs\v3d_spoof0.1_filter1_k4_s3q16,v3d_spoof0.1_filter1_k4_s3q16,0.0,,1.0,0.0,,1.0,1.0,1.0,1.0,0.0
,,,1.0,1.0,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,1.0,1767349907.341517,v3d_spoof0.1_filter1_k8,3,runs\v3d_spoof0.1_filter1_k8_s3q16,v3d_spoof0.1_filter1_k8_s3q16,0.0,,1.0,0.0,,1.0,1.0,1.0,1.0,0.0
,,,0.6875,0.6875,0.6875,1.0000 -> 1.0000 -> 0.6875 -> 0.6875,0.0,0.6875,0.6875,,1.0,0.6875,1767349888.9095957,v3d_spoof0.5_filter0_k2,3,runs\v3d_spoof0.5_filter0_k2_s3q16,v3d_spoof0.5_filter0_k2_s3q16,0.3125,0.0,1.0,0.3125,,1.0,0.6875,0.6875,1.0,0.0
,,,0.6875,0.6875,0.6875,1.0000 -> 1.0000 -> 0.6875 -> 0.6875,0.0,0.6875,0.6875,,1.0,0.6875,1767349892.5844252,v3d_spoof0.5_filter0_k4,3,runs\v3d_spoof0.5_filter0_k4_s3q16,v3d_spoof0.5_filter0_k4_s3q16,0.3125,0.0,1.0,0.5,,1.0,0.6875,0.6875,1.0,0.0
,,,0.6875,0.6875,0.6875,1.0000 -> 1.0000 -> 0.6875 -> 0.6875,0.0,0.6875,0.6875,,1.0,0.6875,1767349894.6367352,v3d_spoof0.5_filter0_k8,3,runs\v3d_spoof0.5_filter0_k8_s3q16,v3d_spoof0.5_filter0_k8_s3q16,0.3125,0.0,1.0,0.5625,,1.0,0.6875,0.6875,1.0,0.0
,,,1.0,1.0,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,1.0,1767349909.4301472,v3d_spoof0.5_filter1_k2,3,runs\v3d_spoof0.5_filter1_k2_s3q16,v3d_spoof0.5_filter1_k2_s3q16,0.0,,1.0,0.5625,,1.0,1.0,1.0,1.0,0.0
,,,1.0,1.0,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,1.0,1767349911.4411142,v3d_spoof0.5_filter1_k4,3,runs\v3d_spoof0.5_filter1_k4_s3q16,v3d_spoof0.5_filter1_k4_s3q16,0.0,,1.0,0.375,,1.0,1.0,1.0,1.0,0.0
,,,1.0,1.0,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,1.0,1767349913.534427,v3d_spoof0.5_filter1_k8,3,runs\v3d_spoof0.5_filter1_k8_s3q16,v3d_spoof0.5_filter1_k8_s3q16,0.0,,1.0,0.6875,,1.0,1.0,1.0,1.0,0.0
,,,0.6875,0.6875,0.6875,1.0000 -> 1.0000 -> 0.6875 -> 0.6875,0.0,0.6875,0.6875,,1.0,0.6875,1767349896.6978326,v3d_spoof0.8_filter0_k2,3,runs\v3d_spoof0.8_filter0_k2_s3q16,v3d_spoof0.8_filter0_k2_s3q16,0.3125,0.0,1.0,0.6875,,1.0,0.6875,0.6875,1.0,0.0
,,,0.6875,0.6875,0.6875,1.0000 -> 1.0000 -> 0.6875 -> 0.6875,0.0,0.6875,0.6875,,1.0,0.6875,1767349898.797321,v3d_spoof0.8_filter0_k4,3,runs\v3d_spoof0.8_filter0_k4_s3q16,v3d_spoof0.8_filter0_k4_s3q16,0.3125,0.0,1.0,0.5625,,1.0,0.6875,0.6875,1.0,0.0
,,,0.6875,0.6875,0.6875,1.0000 -> 1.0000 -> 0.6875 -> 0.6875,0.0,0.6875,0.6875,,1.0,0.6875,1767349901.0211596,v3d_spoof0.8_filter0_k8,3,runs\v3d_spoof0.8_filter0_k8_s3q16,v3d_spoof0.8_filter0_k8_s3q16,0.3125,0.0,1.0,0.875,,1.0,0.6875,0.6875,1.0,0.0
,,,1.0,1.0,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,1.0,1767349915.5726929,v3d_spoof0.8_filter1_k2,3,runs\v3d_spoof0.8_filter1_k2_s3q16,v3d_spoof0.8_filter1_k2_s3q16,0.0,,1.0,0.75,,1.0,1.0,1.0,1.0,0.0
,,,1.0,1.0,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,1.0,1767349917.6681044,v3d_spoof0.8_filter1_k4,3,runs\v3d_spoof0.8_filter1_k4_s3q16,v3d_spoof0.8_filter1_k4_s3q16,0.0,,1.0,0.8125,,1.0,1.0,1.0,1.0,0.0
,,,1.0,1.0,1.0,1.0000 -> 1.0000 -> 1.0000 -> 1.0000,0.0,1.0,1.0,,1.0,1.0,1767349919.7679732,v3d_spoof0.8_filter1_k8,3,runs\v3d_spoof0.8_filter1_k8_s3q16,v3d_spoof0.8_filter1_k8_s3q16,0.0,,1.0,0.9375,,1.0,1.0,1.0,1.0,0.0
